"--Please Select--","Selecione..."
"AMEX","AMEX"
"AURORE","AURORE"
"Activated Key","Chave Ativada"
"Amount does not match.","Valores não coincidem."
"An error has occurred","Ocorreu um erro"
"Authorization","Autorização"
"CARTE","CARTE"
"CB","CB"
"Cannot create the invoice.","Não foi possível criar um pedido."
"Card Verification Number","Número de Verificação do Cartão"
"Cart Type","Tipo de Cartão"
"Click <a href=""%s"">here</a> to continue shopping.","Clique <a href=""%s"">aqui</a> para continuar comprando."
"Command Line Mode","Modo Linha de Comando"
"Credit Card Number","Número do Cartão de Crédito"
"Credit Card Number: xxxx-%s","Número do Cartão de Crédito: xxxx-%s"
"Credit Card Type","Tipo de Cartão de Crédito"
"Credit Card Type: %s","Tipo de Cartão de Crédito: %s"
"Credit Card Types","Tipos de Cartão de Crédito"
"Customer Choise","Escolha Cliente"
"DEU (German)","DEU (Alemanha)"
"DINERS","DINERS"
"Debug Flag","Debug Flag"
"Delay in Displaying the Intermediary Page (in msec)","Tempo Exibição da Página Intermediária (em milésimos)"
"E CARD","E CARD"
"ESP (Spanish)","ESP (Espanha)"
"EUROCARD & MASTERCARD","EUROCARD & MASTERCARD"
"Enabled","Habilitado"
"Error in refunding the payment","Erro ao devolver pagamento"
"Expiration Date","Data de Expiração"
"FRA (French)","FRA (Francês)"
"GBR (English)","GBR (Inglês)"
"GET","GET"
"HTML Form","HTML Form"
"ITA (Italian)","ITA (Italiano)"
"JCB","JCB"
"Language of the Payment Page","Idioma da Página de Pagamento"
"Management Mode of the Intermediary Page","Administrando Métodos da Página Intermediária"
"Mode A","Modo A"
"Mode B","Modo B"
"Mode C","Modo C"
"Mode D","Modo D"
"Mode E","Modo E"
"Mode of Retrieval of Information","Maneira de Recuperação de Informação"
"NLD (Dutch)","NLD (Holandês)"
"Name of the Button on the Intermediary Page","Nome do Botão da Página Intermediária"
"Name on Card","Nome no Cartão"
"Name on the Card: %s","Nome no Cartão: %s"
"New Order Status","Nova Situação do Pedido"
"Only if the ""HTML From"" mode selected.","Apenas se o modo ""HTML From"" for selecionado."
"Only with ""Command Line"" mode.","Apenas com o modo ""Linha de Comando""."
"Order does not match.","Pedido não confere."
"PAYBOX Identifier","Identificador PAYBOX"
"PAYNOVA","PAYNOVA"
"PAYPAL","PAYPAL"
"POST","POST"
"Paybox CGI File","Paybox Arquivo CGI"
"Paybox Direct","Paybox Direto"
"Paybox System","Paybox Sistema"
"Paybox payment gateway is not available right now","Gateway de pagamento Paybox não está disponível no momento"
"Payment","Pagamento"
"Payment Action","Ação Pagamento"
"Payment Type","Tipo Pagamento"
"Payment from Applicable Countries","Pagamento Permitido para Países"
